industryId,label,hierarchy,description
26,Furniture and Home Furnishings Manufacturing,Manufacturing > Furniture and Home Furnishings Manufacturing,"This industry includes entities that make furniture and related articles, such as mattresses, window blinds, cabinets, and fixtures. Design may be performed by the entity’s workforce or may be purchased from industrial designers."
27,Retail,Retail,This industry includes entities that retail merchandise generally in small quantities to the general public and provide services incidental to the sale of the merchandise.
28,Entertainment Providers,Entertainment Providers,"This industry includes entities that:
1. Produce, promote, or participate in live performances, events, or exhibits intended for the public;
2.Preserve and exhibit objects and sites of historical, cultural, or educational interest; and
3. Operate facilities or provide services that enable patrons to participate in recreational activities or pursue amusement, hobby, and leisure-time interests."
29,Gambling Facilities and Casinos,Entertainment Providers > Recreational Facilities > Gambling Facilities and Casinos,"This industry includes entities that operate gambling facilities, such as casinos, bingo halls, and video gaming terminals, or that provision gambling services, such as lotteries and off-track betting."
30,Travel Arrangements,Administrative and Support Services > Travel Arrangements,"This industry includes entities that provide travel agency services, arrange or assemble tours, or provide other travel arrangement and reservation services."
33,Spectator Sports,Entertainment Providers > Performing Arts and Spectator Sports > Spectator Sports,"This industry includes:
1. Sports teams, clubs, or independent athletes that participate in live sports events before a paying audience;
2. Entities that operate racetracks;
3. Owners of racing participants that enter them in spectator sports events; and
4. Entities such as trainers, that provide specialized services to support participants."
35,"Movies, Videos and Sound","Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound","This industry includes entities that primarily produce and distribute movies, videos and sound recordings."
36,Broadcast Media Production and Distribution,"Technology, Information and Media > Media and Telecommunications > Broadcast Media Production and Distribution",This industry includes entities that create or license radio or television content as well as distribute or broadcast it.
37,"Museums, Historical Sites, and Zoos","Entertainment Providers > Museums, Historical Sites, and Zoos","This industry includes entities that preserve and exhibit objects, sites, and natural wonders of historical, cultural, and/or educational value."
38,Artists and Writers,Entertainment Providers > Artists and Writers,"This industry includes independent (such as, freelance) individuals that perform in artistic productions, create artistic and cultural works, or provide technical expertise necessary for these productions."
39,Performing Arts,Entertainment Providers > Performing Arts and Spectator Sports > Performing Arts,"This industry includes entities that produce live presentations featuring performances of actors and actresses, singers, dancers, musicians and musical groups, and other performing artists."
40,Recreational Facilities,Entertainment Providers > Recreational Facilities,"This industry includes entities that
1. Operate facilities where patrons can engage in sports, recreation, amusement, or gambling activities and/or
2. Provide other amusement and recreation, such as amusement devices in places of business operated by others; operation of sports teams, clubs, or leagues that play games for recreational purposes; and tours that do not use transportation equipment."
41,Banking,Financial Services > Credit Intermediation > Banking,"This industry includes entities that accept demand and other deposits and make commercial, industrial, and consumer loans. Commercial banks and branches of foreign banks are included."
42,Insurance,Financial Services > Insurance,This industry includes entities that underwrite annuities and insurance policies or sell insurance policies and provide other insurance and employee-benefit-related services.
43,Financial Services,Financial Services,"This industry includes entities that make financial transactions (creation, liquidation, or change in ownership of financial assets) and/or that facilitate financial transactions."
44,Real Estate,Real Estate and Equipment Rental Services > Real Estate,"This industry includes entities that rent or lease real estate to others; manage, sell, buy, or rent real estate for others; and provide other services related to real estate, such as appraisals. Equity real estate investment trusts (REITs) that lease buildings, dwellings, or other real estate property to others are included. Property development organizations are included in this industry."
45,Investment Banking,Financial Services > Capital Markets > Investment Banking,"This industry includes entities that underwrite, originate, and/or maintain markets for issues of securities, and entities that act as principals in buying or selling securities on a spread basis, such as securities dealers or stock option dealers."
46,Investment Management,Financial Services > Capital Markets > Investment Management,"This industry includes entities that act as principals or brokers in buying or selling financial contracts (except investment bankers and securities and commodity contracts dealers and brokerages, which are in separate industries). Also included are investment services (except securities and commodity exchanges, which are in separate industries) such as portfolio management, investment advice, and trust, fiduciary, and custody services."
47,Accounting,Professional Services > Accounting,"This industry includes entities that make accounting record audits, design accounting systems, prepare financial statements, develop budgets, prepare tax returns, process payroll, and perform bookkeeping and billing."
48,Construction,Construction,"This industry includes entities that construct buildings or engineer projects (e.g., highways and utility systems) and perform specific activities (e.g., painting and plumbing)."
50,Architecture and Planning,Professional Services > Architecture and Planning,"This industry includes entities that plan and design residential, institutional, leisure, commercial, and industrial buildings and structures by applying knowledge of design, construction procedures, zoning regulations, building codes, and building materials."
51,Civil Engineering,Construction > Civil Engineering,"This industry includes entities that conduct engineering projects such as the construction of highways, dams, and utility systems."
52,Aviation and Aerospace Component Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Aviation and Aerospace Component Manufacturing,"This industry includes entities that:
1. Manufacture complete aircraft, missiles, or space vehicles;
2. Manufacture aerospace engines, propulsion units, auxiliary equipment or parts;
3. Develop and make prototypes of aerospace products;
4. Make major modifications to aircraft systems; and
5. Overhaul and rebuild complete aircraft or propulsion systems."
53,Motor Vehicle Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Motor Vehicle Manufacturing,"This industry includes entities that manufacture complete automobiles, light duty motor vehicles, and heavy duty trucks (such as, body and chassis or unibody) or manufacture motor vehicle chassis only."
54,Chemical Manufacturing,Manufacturing > Chemical Manufacturing,This industry includes entities that transform organic and inorganic raw materials by a chemical process and formulate products. It includes the production of basic chemicals as well as intermediate and end products produced by further processing basic chemicals.
55,Machinery Manufacturing,Manufacturing > Machinery Manufacturing,"This industry includes entities that create end products that apply mechanical force, for example, the application of gears and levers, to perform work."
56,Mining,"Oil, Gas, and Mining > Mining","This industry includes entities that mine, develop mine sites, and prepare metallic minerals and nonmetallic minerals, including coal."
57,Oil and Gas,"Oil, Gas, and Mining > Oil and Gas","This industry includes entities that operate and/or develop oil and gas field properties. Crude petroleum production, extraction of oil from oil shale and oil sands, production of natural gas, sulfur recovery from natural gas, and recovery of hydrocarbon liquids are included."
58,Shipbuilding,Manufacturing > Transportation Equipment Manufacturing > Shipbuilding,"This industry includes entities that operate shipyards or boatyards (such as, ship or boat manufacturing facilities). Activities include the construction of ships, their repair, conversion and alteration, production of prefabricated ship and barge sections, and specialized services such as ship scaling."
60,Textile Manufacturing,Manufacturing > Textile Manufacturing,"This industry includes entities that transform a basic fiber (natural or synthetic) into a product, such as yarn or fabric that is further manufactured into usable items, such as sheets, towels, and textile bags for individual or industrial consumption."
61,Paper and Forest Product Manufacturing,Manufacturing > Paper and Forest Product Manufacturing,"This industry includes entities that make pulp, paper, or converted paper products."
62,Railroad Equipment Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Railroad Equipment Manufacturing,"This industry includes entities that:
1. Manufacture and/or rebuild locomotives, locomotive frames and parts;
2. Manufacture railroad, street, and rapid transit cars and car equipment for freight and passenger rail service; and
3. Manufacture rail layers, ballast distributors, rail tamping equipment and other railway track maintenance equipment."
63,Farming,"Farming, Ranching, Forestry > Farming","This industry includes entities that grow crops mainly for food and fiber, such as farms, orchards, groves, greenhouses, and nurseries."
64,Ranching,"Farming, Ranching, Forestry > Ranching and Fisheries > Ranching","This industry includes entities that raise cattle, milk dairy cattle, or feed cattle for fattening.
Financial Services"
65,Dairy Product Manufacturing,Manufacturing > Food and Beverage Manufacturing > Dairy Product Manufacturing,"This industry includes entities that manufacture dairy products from raw milk, processed milk, and dairy substitutes."
66,Fisheries,"Farming, Ranching, Forestry > Ranching and Fisheries > Fisheries","This industry includes entities that commercially catch finfish, shellfish, or miscellaneous marine products from a natural habitat, such as bluefish, eels, salmon, tuna, clams, crabs, lobsters, mussels, oysters, shrimp, frogs, sea urchins, and turtles."
67,Primary and Secondary Education,Education > Primary and Secondary Education,"This industry includes entities that furnish academic courses and associated coursework to provide basic preparatory education, ordinarily kindergarten through 12th grade. School boards and school districts are included."
68,Higher Education,Education > Higher Education,"This industry includes entities that furnish academic courses and grant degrees at baccalaureate or graduate levels, where the requirement for admission is at least a high school diploma or equivalent general academic training."
69,Education Administration Programs,Government Administration > Health and Human Services > Education Administration Programs,"This industry includes government entities that coordinate, plan, supervise, and administrate funds, policies, activities, statistical reports, data collection, and centralized programs for educational administration. Government scholarship programs are included."
70,Research Services,Professional Services > Research Services,This industry includes entities that conduct original investigation undertaken on a systematic basis to gain new knowledge (research) and/or apply research findings or other scientific knowledge to create new or significantly improved products or processes (experimental development). Techniques may include modeling and simulation.
71,Armed Forces,Government Administration > Military and International Affairs > Armed Forces,This industry includes government entities engaged in national security and related activities.
72,Legislative Offices,Government Administration > Public Policy Offices > Legislative Offices,This industry includes government entities that serve as legislative bodies and their advisory committees and commissions.
73,Administration of Justice,Government Administration > Administration of Justice,"This industry includes government entities that administer justice, including courts, correctional institutions, and other offices."
74,International Affairs,Government Administration > Military and International Affairs > International Affairs,This industry includes entities of local and foreign governments that focus on international affairs and programs relating to other nations and peoples.
75,Government Administration,Government Administration,"This industry includes entities of federal, state, and local government agencies that administer, oversee, and manage public programs; organize and finance public goods and services; and have executive, legislative, or judicial authority over other institutions within a given area. These agencies set policy, create laws, adjudicate civil and criminal legal cases, and provide for public safety and national defense."
76,Executive Offices,Government Administration > Public Policy Offices > Executive Offices,This industry includes government entities that serve as offices of chief executives and their advisory committees and commissions.
77,Law Enforcement,Government Administration > Administration of Justice > Law Enforcement,"This industry includes government entities that enforce criminal and civil law, provide police activity, traffic safety, and other activities related to the enforcement of the law and preservation of order. Combined police and fire departments are included."
78,Public Safety,Government Administration > Administration of Justice > Public Safety,"This industry includes government entities that provide public order and safety (except courts, police protection, legal counsel and prosecution, correctional institutions, parole offices, probation offices, pardon boards, and fire protection). Government administration of public order, safety programs, and collection of statistics on public safety are included."
79,Public Policy Offices,Government Administration > Public Policy Offices,"This industry includes offices of government executives, legislative bodies, public finance, and general government support."
80,Advertising Services,Professional Services > Advertising Services,"This industry includes entities that provide advertising, public relations, and related services, such as the purchase of media, independent media representation, outdoor advertisement, direct mail advertisement, and advertisement material distribution services."
81,Newspaper Publishing,"Technology, Information and Media > Media and Telecommunications > Book and Periodical Publishing > Newspaper Publishing","This industry includes entities known as newspaper publishers. Entities in this industry produce and distribute newspapers (such as, gather news; write news columns, feature stories, and editorials; and sell and prepare advertisements). These entities may publish newspapers in print or electronic form."
82,Book and Periodical Publishing,"Technology, Information and Media > Media and Telecommunications > Book and Periodical Publishing","This industry includes entities that publish newspapers, magazines, other periodicals, and books, as well as directories and mailing lists."
83,Printing Services,Manufacturing > Printing Services,"This industry includes entities that print on apparel and textile products, paper, metal, glass, plastics, and other materials, except fabric (grey goods)."
84,Information Services,"Technology, Information and Media > Technology, Information and Internet > Information Services","This industry includes entities that supply information, store and provide access to information, search and retrieve information, or operate Web sites that use search engines to allow for Internet search. Examples are libraries, archives, and Web search portals."
85,Libraries,"Technology, Information and Media > Technology, Information and Internet > Information Services > Libraries","This industry includes entities that provide library or archive services. They maintain collections of documents (e.g., books, journals, newspapers, and music) and archival material of historical interest for informational, research, educational, or recreational use. All or portions may be accessible electronically."
86,Environmental Services,Professional Services > Business Consulting and Services > Environmental Services,"This industry includes entities that provide advice and assistance to businesses and organizations on environmental issues, such as control of environmental contamination from pollutants, toxic substances, and hazardous materials. They employ experts in fields such as air and water quality, asbestos contamination, remediation, ecological restoration, and environmental law. Sanitation or site remediation consulting services are included."
87,Freight and Package Transportation,"Transportation, Logistics, Supply Chain and Storage > Freight and Package Transportation","This industry includes entities that primarily provide a variety of transportation services for freight, packages, and mail."
88,Individual and Family Services,Hospitals and Health Care > Individual and Family Services,"This industry includes entities that provide nonresidential social assistance to children and youth, the elderly, persons with disabilities, and all other individuals and families."
89,Religious Institutions,Consumer Services > Religious Institutions,"This industry includes religious organizations, such as churches, religious temples, and monasteries, and/or entities that organize religion or promote religious activities."
90,Civic and Social Organizations,Consumer Services > Civic and Social Organizations,This industry includes entities that organize religious activities; promote causes and beliefs for the public good; support charitable and other causes through grantmaking; advocate social and political causes; and promote and defend the interests of their members.
91,Consumer Services,Consumer Services,"This industry includes entities that repair cars, machinery, electronics, furniture, footwear, and leather goods, and those that provide personal services such as laundry, pet care, and household services."
92,Truck Transportation,"Transportation, Logistics, Supply Chain and Storage > Truck Transportation","This industry includes entities that provide over-the-road transportation of cargo using motor vehicles, such as trucks and tractor trailers. This includes general freight trucking (such as palletized commodities transported in a container or van trailer) and specialized freight trucking (such as, transportation of cargo that, because of size, weight, or shape, requires specialized transportation equipment)."
93,Warehousing and Storage,"Transportation, Logistics, Supply Chain and Storage > Warehousing and Storage","This industry includes entities that operate warehouse and storage facilities for general merchandise, refrigerated goods, and other warehouse products. They take responsibility for keeping goods secure and do not sell the goods they handle but may provide services related to the distribution of goods, such as labeling, inventory control, and light assembly.
Utilities
Wholesale
Inactive Nodes
Use the expandable (Show/Hide) categories below to display deprecated LinkedIn industry codes along with their label, hierarchy and descriptions.
Deprecated Nodes
Using Industry in Campaign Manager
Although the industry selection spans across many LinkedIn programs, this short video shows how to perform the following operations in Campaign Manager to give you an idea about how to search, select and remove industries:
Search industries within hierarchy
Search industries with keywords
Select multiple industries
Delete or remove industries.
FAQ
How do the LinkedIn industry codes differ from those defined by NAICS?
The industry codes used by Campaign Manager to describe targetable industries are unique to the LinkedIn platform, and should not be confused with the industry codes defined by NAICS.
How do I search for a specific industry code on this page?
To search for a specific Industry Code V2, press the ""Ctrl + F"" key to bring up the search box in the top right corner of the screen. You can then enter keywords related to the industry you are searching for to narrow down the results.
What if I can't find the industry I'm looking for?
If you are unable to find the industry you are looking for, try using related keywords to support your search. You can also visit LinkedIn Campaign Manager industry options for further assistance.
How do I request for my industry to be added in the list by LinkedIn?
If the industry you are looking for is not on our list, submit a request to our Product Team on the LinkedIn Developer Support Portal.
How to select industries in Campaign Manager?
To learn about how to choose the target Company Industries when you’re defining your target audiences in Campaign Manager, see the Help article LinkedIn Campaign Manager industry options.
Can I fetch standardized industry data using an API?
Yes, the Standardized Data API helps you fetch standardized industry data across the LinkedIn platform. Refer Get Industries data with Standardized Data API page for more.
Additional resources
Documentation
NAICS Industry Codes V2 - LinkedIn
NAICS LinkedIn API Industry Codes V2
Approved Verbs for PowerShell Commands - PowerShell
Approved Verbs for PowerShell Commands
Progressive Web App demos - Microsoft Edge Developer documentation
Sample Progressive Web Apps that demonstrate how to use PWA features."
94,Airlines and Aviation,"Transportation, Logistics, Supply Chain and Storage > Airlines and Aviation","This industry includes entities that provide air transportation of passengers and/or cargo using aircraft, such as airplanes and helicopters. Included are scheduled air transportation and nonscheduled, such as chartered air transportation of passengers, cargo, or specialty flying services."
95,Maritime Transportation,"Transportation, Logistics, Supply Chain and Storage > Maritime Transportation","This industry includes entities that transport passengers and cargo using watercraft, such as ships, barges, and boats. This includes deep sea, coastal, and inland water transportation."
96,IT Services and IT Consulting,Professional Services > IT Services and IT Consulting,"This industry includes entities that:
1. Write, modify, test, and support software to meet the needs of a customer;
2. Plan and design computer systems that integrate computer hardware, software, and communication technologies;
3. Manage and operate clients' computer systems and/or data processing facilities on-site; and/or
4. Provide other professional and technical computer-related advice and services."
97,Market Research,Professional Services > Advertising Services> Market Research,"This industry includes entities that systematically gather, record, tabulate, and present marketing and public opinion data."
98,Public Relations and Communications Services,Professional Services > Advertising Services > Public Relations and Communications Services,"This industry includes entities that design and implement public relations campaigns, such as, campaigns to promote the interests and image of their clients. This includes lobbying, political consulting, and public relations consulting."
99,Design Services,Professional Services > Design Services,"This industry includes entities that provide specialized design services (except architectural, engineering, and computer systems design, which are in separate industries)."
100,Non-profit Organizations,Consumer Services > Non-profit Organizations,"This industry includes entities that provide public benefit on a nonprofit basis, including those that organize and promote religious activities, support social and political causes, and provide programs and facilities for emergency relief, education, and donations of goods and services."
101,Fundraising,Administrative and Support Services > Fundraising,"This industry includes entities that provide business support services, in particular fundraising organization services on a contract or fee basis."
102,Strategic Management Services,Professional Services > Business Consulting and Services > Strategic Management Services,"This industry includes entities that advise on administrative and management issues, such as financial planning and asset management, records management, office planning, strategic and organizational planning, site selection, new business start-up, and business process improvement. This does not include IT or operations consulting, which are in separate industries."
103,Writing and Editing,Administrative and Support Services > Writing and Editing,"This industry includes entities that create documents or resumes, edit or proofread documents, transcribe documents, and/or provide other writing and editing services.
Construction"
104,Staffing and Recruiting,Administrative and Support Services > Staffing and Recruiting,"This industry includes entities that:
1. List employment vacancies and place or refer applicants for employment
2. Provide executive search, recruitment, and placement services
3. Supply workers to clients' businesses for limited periods of time; or
4.Provide day-to-day human resources and human resources management services to client businesses and households. Human resources outsourcing firms are included in this industry.
This industry does not include entities that provide consulting on human resources policies and procedures."
105,Professional Training and Coaching,Education > Professional Training and Coaching,"This industry includes entities that offer training courses in office skills, such as how to use software applications. Also included in this industry are entities that offer short-term courses for professional training. Computer repair training is not included in this industry."
106,Venture Capital and Private Equity Principals,Financial Services > Capital Markets > Venture Capital and Private Equity Principals,"This industry includes entities that act as principals (except investment bankers, securities dealers, and commodity contracts dealers, which are in separate industries) in buying or selling financial contracts generally on a spread basis."
107,Political Organizations,Consumer Services > Civic and Social Organizations > Political Organizations,This industry includes entities that promote the interests of national or local parties or candidates. Political groups organized to raise funds for a political party or individual candidate are included.
108,Translation and Localization,Administrative and Support Services > Translation and Localization,This industry includes entities that translate written material and interpret speech from one language to another.
109,Computer Games,"Technology, Information and Media > Technology, Information and Internet > Software Development > Computer Games",This industry includes entities that produce user-facing software for gaming on different platforms.
110,Events Services,Administrative and Support Services > Events Services,"This industry includes entities that organize, promote, and/or manage events, such as business and trade shows, conventions, conferences, and meetings, held in facilities they manage and operate or in facilities that are managed and operated by others."
111,Retail Art Supplies,Retail > Retail Art Supplies,This industry includes entities that retail art materials and supplies.
112,"Appliances, Electrical, and Electronics Manufacturing","Manufacturing > Appliances, Electrical, and Electronics Manufacturing","This industry includes entities that manufacture products that generate, distribute, and use electrical power, including small and major electrical appliances and parts; electric motors; devices for storing electrical power (e.g., batteries); for transmitting electricity (e.g., insulated wire); and wiring devices (e.g., electrical outlets, fuse boxes, and light switches)."
113,Online Audio and Video Media,"Technology, Information and Media > Technology, Information and Internet > Information Services > Internet Publishing > Online Audio and Video Media","This industry includes entities that publish and/or broadcast content on the Internet exclusively. These entities publish in audio and video content primarily, and do not publish news, business content, blogs or vlogs."
114,Nanotechnology Research,Professional Services > Research Services > Nanotechnology Research,"This industry includes entities that conduct nanotechnology research and experimental development. Research may result in new nanotechnology processes and/or products that may be reproduced, utilized, or implemented by various industries."
115,Musicians,Entertainment Providers > Musicians,"This industry includes
1. Groups that produce live musical entertainment (except theatrical musical or opera productions, which are in separate industries) and
2. Independent (such as, freelance) artists that provide live musical entertainment. Musical groups and artists may perform in front of a live audience or in a studio; they may or may not operate their own facilities for staging shows."
116,"Transportation, Logistics, Supply Chain and Storage","Transportation, Logistics, Supply Chain and Storage","This industry includes entities that store and warehouse goods, transport passengers and cargo, provide scenic and sightseeing transportation, and provide support activities related to modes of transportation."
117,Plastics Manufacturing,Manufacturing > Plastics and Rubber Product Manufacturing > Plastics Manufacturing,"This industry includes entities that process new or spent (such as, recycled) plastics resins into intermediate or final products, using such processes as compression molding, extrusion molding, injection molding, blow molding, and casting."
118,Computer and Network Security,Professional Services > IT Services and IT Consulting > Computer and Network Security,"This industry includes entities that provide services and technologies to protect computer systems from unauthorized access, such as theft or damage to hardware, software, or electronic data, including the disruption or misdirection of the services they provide."
119,Wireless Services,"Technology, Information and Media > Media and Telecommunications > Telecommunications > Wireless Services","This industry includes entities that operate and maintain switching and transmission facilities to provide communications via the airwaves, such as cellular phone services, paging services, wireless Internet access, and wireless video services."
120,Alternative Dispute Resolution,Professional Services > Legal Services > Alternative Dispute Resolution,"This industry includes entities (except offices of lawyers, attorneys, and paralegals, which are in separate industries) that provide arbitration and conciliation services."
121,Security and Investigations,Administrative and Support Services > Security and Investigations,"This industry includes entities that:
1. Provide investigation, guard, and armored car services
2. Sell security systems, such as burglar and fire alarms and locking devices, along with installation, repair, or monitoring services
3. Provide remote monitoring of electronic security alarm systems."
122,Facilities Services,Administrative and Support Services > Facilities Services,"This industry includes entities that provide operating staff who perform a combination of services within a client's facilities (excluding computer and/or data processing facilities, which are in separate industries), such as janitorial, maintenance, trash disposal, guard and security, mail routing, reception, and laundry. Entities that provide private jail services or operate correctional facilities on a contract or fee basis are included."
123,Outsourcing and Offshoring Consulting,Professional Services > Business Consulting and Services > Outsourcing and Offshoring Consulting,This industry includes entities that provide operating advice on the practice of outsourcing and/or offshoring.
124,Wellness and Fitness Services,Entertainment Providers > Recreational Facilities > Wellness and Fitness Services,"This industry includes entities that:
1. Operate fitness and recreational facilities for sports, such as swimming, skating, or racquet sports; and/or
2. Provide non-medical services to assist clients in attaining or maintaining a desired weight or healthfulness, such as individual or group counseling and menu and exercise planning.
Farming, Ranching, Forestry"
125,Alternative Medicine,Hospitals and Health Care > Medical Practices > Alternative Medicine,"This industry includes independent health practitioners including acupuncturists , hypnotherapists, homeopaths, and naturopaths. These practitioners operate private or group practices in their own offices or in the facilities of others (e.g., hospitals)."
126,Media Production,"Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound > Media Production",This industry includes entities that produce multimedia content. Entities in this industry do not distribute or broadcast this content themselves.
127,Animation and Post-production,"Technology, Information and Media > Media and Telecommunications > Movies, Videos and Sound > Animation and Post-production","This industry includes entities that provide specialized motion picture or video postproduction services, such as editing, film/tape transfers, subtitling, credits, closed captioning, and animation and special effects."
128,Leasing Non-residential Real Estate,Real Estate and Equipment Rental Services > Real Estate > Leasing Non-residential Real Estate,"This industry includes entities that act as lessors of buildings (except mini warehouses and self-storage units, which are in separate industries) that are not used as residences or dwellings."
129,Capital Markets,Financial Services > Capital Markets,"This industry includes entities that:
1. Underwrite securities issues and/or make markets for securities and commodities;
2. Act as brokers between buyers and sellers of securities and commodities;
3. Provide securities and commodity exchange services; and
4. Manage portfolios of assets, provide investment advice, and provide and trust, fiduciary, and custody services."
130,Think Tanks,Professional Services > Research Services > Think Tanks,"This industry includes entities that conduct research and analyses in sociology, psychology, economics, and other fields in social sciences and humanities."
131,Philanthropic Fundraising Services,Consumer Services > Philanthropic Fundraising Services,"This industry includes grantmaking foundations, charitable trusts, and entities that raise funds for a wide range of social welfare activities, such as health, educational, scientific, and cultural activities."
132,E-Learning Providers,Education > E-Learning Providers,"This industry includes entities that offer instruction using electronic technologies, such as through web-based trainings, online learning platforms, and live or recorded lectures. Training may be tuition-based or open to the public, accredited or non-accredited."
135,Industrial Machinery Manufacturing,Manufacturing > Machinery Manufacturing > Industrial Machinery Manufacturing,"This industry includes entities that manufacture industrial machinery, such as food and beverage manufacturing machinery, semiconductor manufacturing machinery, sawmill and woodworking machinery (except handheld), machinery for making paper and paper products, printing and binding machinery and equipment, textile making machinery, and machinery for making plastics and rubber products."
136,Photography,Professional Services > Photography,"This industry includes entities that provide still, video, or digital photography services. They may specialize in a particular field of photography, such as commercial and industrial photography, portrait photography, and special events photography. Commercial or portrait photography studios are included."
